"CONTROLN","TARGET_D"
42877,0.0
14220,0.0
11219,0.0
3655,0.0
64547,0.0
66527,0.0
133501,0.0
68927,1.6
84721,0.5
22940,0.0
125932,0.0
151203,0.25
74254,1.5
145254,14.2
121043,0.0
157807,0.0
119127,5.2
117203,1.0
150846,1.6
138134,0.0
61286,3.4
122007,0.0
143455,4.25
180572,0.0
36710,0.0
104972,2.25
145046,0.0
71597,0.0
5707,0.0
136438,0.0
17637,1.75
56781,0.0
58765,23.0
142717,0.0
80948,3.55
147630,15.0
10889,1.5
77213,0.25
115326,3.65
87188,1.65
51909,0.65
32585,1.25
111472,1.5
86790,0.0
148952,1.0
11103,0.15
103875,0.0
151296,0.0
7778,3.0
6758,2.0
187020,0.75
120045,0.0
69591,2.25
26009,1.0
174459,0.0
185852,1.0
149528,0.0
101917,7.9
93759,0.0
134103,0.0
4784,0.5
146423,2.15
109093,4.0
3369,0.0
23777,0.0
41458,3.1
173294,1.5
44159,0.0
151488,0.0
179088,1.9
73873,1.5
16688,0.0
176490,0.0
112501,3.2
183076,1.5
136639,1.5
71982,0.0
34040,1.75
143750,0.0
79813,0.0
161614,2.25
30904,1.7
71388,0.0
75554,0.0
39411,0.0
64223,4.85
47154,0.5
52998,0.0
73555,0.0
17621,0.75
64140,0.0
142355,0.0
168524,0.95
60816,0.0
77664,0.0
97378,3.0
27401,4.0
3789,0.0
24368,1.5
471,0.0
2134,0.0
143892,0.0
2984,1.4
30895,0.0
140516,0.0
104933,1.0
63563,2.25
120546,0.0
183595,0.0
101449,0.3
97120,0.0
69025,0.25
156779,5.0
106588,0.0
33655,1.25
39741,0.0
158526,0.0
163062,1.0
114766,1.0
65810,1.75
37638,0.0
126457,0.75
163421,0.0
37452,0.0
125035,0.25
50941,1.5
16188,5.7
166552,0.0
143226,0.0
120024,0.0
151078,0.0
29722,0.0
19096,0.0
1709,0.0
49854,0.0
190142,0.0
2162,0.0
47054,0.15
120491,1.5
50354,0.0
14065,0.0
149524,1.0
182297,0.0
62585,2.0
2081,0.5
181507,0.0
115481,0.0
38549,0.0
108315,0.25
79122,6.25
138916,0.75
33076,0.0
37259,0.0
53036,0.0
10527,1.35
153880,7.5
74564,0.25
144338,0.0
139002,0.0
54546,0.0
152628,0.4
41418,0.0
10641,0.5
136607,1.5
129413,3.95
153063,0.0
60802,0.75
45522,0.0
59485,1.5
167764,0.85
52999,0.75
147355,0.0
157863,1.55
67885,0.25
139863,0.75
148961,0.45
142790,2.0
93923,3.0
40952,0.0
34114,5.0
179062,0.0
121354,0.25
133108,3.2
191429,0.0
21760,0.0
118028,2.75
86694,0.0
38162,2.25
99322,0.0
124449,1.8
9439,0.0
128291,0.25
111316,0.5
51845,2.05
5167,0.0
40740,4.5
20143,0.7
50074,2.6
122175,0.7
64588,0.25
17405,3.5
54072,0.0
5227,1.5
94959,1.25
5178,2.5
119816,0.0
143120,0.0
127963,0.0
80968,2.5
152862,1.5
52934,1.05
7004,0.0
52070,2.1
176870,0.0
37175,0.0
7872,0.0
3994,0.0
110478,0.0
12428,0.0
103979,0.0
19783,0.5
176507,0.0
26180,0.0
72109,0.0
102916,15.0
108827,2.6
156094,3.75
74490,0.0
163520,0.0
164363,0.0
83245,0.0
79429,1.0
56059,0.0
83265,0.0
96489,1.75
184855,2.5
107626,0.0
58137,2.25
20318,0.0
65201,2.8
163909,0.75
184346,1.05
119308,7.5
3908,2.35
86228,0.0
70016,0.0
77019,0.0
152879,0.75
74301,0.0
184757,1.05
80614,0.0
96102,0.0
103044,0.0
117634,0.75
116434,0.0
134671,1.75
107352,0.0
142280,0.45
177923,0.0
5381,3.75
57278,2.35
85052,0.25
141684,0.0
178748,0.75
60607,0.0
22357,0.0
40947,2.0
183200,0.35
138379,0.35
131772,0.5
67294,0.75
82207,0.0
68661,3.0
172645,0.0
15865,0.0
49228,0.0
32854,0.75
79761,0.0
96225,2.9
48814,0.0
37484,0.0
32845,0.5
108015,0.0
115040,0.0
174895,0.0
141500,1.0
110642,2.25
142905,0.0
159748,1.25
72718,0.0
154815,0.0
73306,0.75
186508,0.0
118152,0.0
155255,4.7
181147,3.5
106395,0.0
41056,0.25
89050,3.05
141098,0.5
190131,0.0
116732,2.5
4834,2.1
110046,0.0
94307,0.0
182800,0.0
133639,0.0
112855,0.0
68232,1.0
103948,1.0
126516,1.4
86205,4.15
154505,0.0
37521,0.0
38894,3.65
101344,0.45
15038,0.75
114076,0.5
135564,2.5
9358,0.0
112022,0.0
170937,0.0
94643,4.0
50760,0.0
52037,0.0
21038,0.0
161098,7.8
146430,0.5
92672,0.0
164103,0.85
117240,0.0
124237,0.0
72591,1.6
28691,0.0
166228,0.0
138521,0.0
48671,0.0
185525,0.0
137263,0.0
134028,0.0
139421,0.0
188899,0.25
58914,0.0
121631,0.95
127499,0.0
19650,0.0
137718,0.0
19528,0.0
174356,2.0
127188,0.0
152828,1.5
50294,0.0
141000,6.75
123120,0.0
31130,0.0
49593,1.25
106512,0.0
19268,1.5
172322,0.0
102429,3.1
157425,0.0
34763,0.75
18739,0.0
104017,0.0
155002,0.0
151328,0.0
17997,0.0
122083,0.0
91627,0.5
31669,0.0
129752,0.0
45777,0.75
32365,1.75
117279,1.75
145313,0.0
112570,0.4
46100,0.0
115125,0.0
5900,0.4
140672,0.75
168082,0.0
8789,0.0
170891,0.0
83588,0.0
16265,0.0
147764,0.0
8087,0.0
141954,0.5
146985,11.75
61374,1.85
148808,1.0
87890,2.25
129277,2.1
21210,0.6
61673,0.0
42429,0.0
180090,1.45
76503,0.0
8779,0.0
91075,0.0
143615,0.0
80210,1.75
153339,4.75
47370,3.5
56739,2.05
126909,0.0
73962,0.0
168381,0.0
164400,0.0
182252,0.0
28953,0.0
56583,0.0
115129,1.0
104731,0.0
7545,0.35
60332,0.0
23559,0.0
159174,0.0
121940,2.25
126849,3.0
147705,0.0
105084,3.85
45485,1.25
50895,0.5
78818,3.05
24455,0.0
51384,0.55
161539,4.35
65057,2.25
157093,0.0
17486,1.0
155304,1.0
94019,0.5
191590,0.0
133062,2.5
97337,0.75
158025,0.75
25665,5.25
81847,13.0
178019,3.25
82767,0.6
8252,0.0
124565,0.0
101724,1.0
186655,0.0
128,0.25
85559,0.0
98765,0.75
155099,0.0
36079,2.6
17693,0.0
120117,1.75
128984,1.5
70377,0.0
12601,0.0
186965,0.0
115149,0.0
164177,0.85
53021,0.0
121158,0.0
140047,0.0
152695,0.0
38739,0.25
85914,5.25
19660,0.0
4474,0.25
182551,1.2
126156,0.0
93322,2.0
164610,1.0
19748,2.0
3377,1.0
175025,1.25
23561,0.0
56436,0.0
119621,0.0
68027,0.75
124106,1.7
113990,0.0
29818,0.0
12991,0.0
42286,0.0
52031,0.0
182074,0.0
163809,0.0
173684,0.0
98491,0.5
104985,0.0
100882,1.5
32512,0.0
77081,0.0
61967,0.0
178516,2.1
144351,1.25
18855,0.35
126403,1.4
54106,0.5
180149,0.75
160313,0.75
183591,0.0
84541,0.0
145295,0.0
106564,0.25
173399,0.75
33359,2.25
118230,0.0
172831,1.75
162201,4.1
106342,4.0
60140,3.0
178842,3.1
31470,0.0
2475,2.25
33116,0.0
110680,2.0
9745,0.0
46369,0.0
79260,2.5
68136,0.0
92085,4.0
145143,0.0
167707,0.85
83243,0.0
157875,1.25
159261,0.5
10138,0.0
67206,2.5
40255,0.0
62440,0.0
19825,0.0
157166,0.0
37984,0.0
70735,0.0
93874,0.0
82301,0.0
28995,0.0
28125,0.0
144359,0.0
42564,0.0
55985,5.8
163327,0.75
19214,0.0
124595,0.0
44395,1.5
52525,0.0
85584,4.75
21112,0.0
187632,0.75
2519,0.5
162793,2.0
65739,1.7
627,0.0
17925,2.05
7143,0.0
47160,0.0
69230,0.7
42609,2.1
111967,1.25
114603,0.0
6100,2.25
80324,0.0
91026,0.0
37779,0.0
189159,0.0
163236,1.25
162868,0.0
127583,4.3
36107,0.0
99372,1.5
91754,1.0
177916,0.0
73052,0.0
127892,0.0
122966,1.0
169035,0.75
51141,0.0
14638,0.0
191188,0.0
126875,15.0
28058,0.0
132483,0.75
8642,1.0
6965,2.0
158160,1.75
20635,0.0
163489,0.0
21389,5.25
102436,3.25
143562,0.0
140329,0.0
163634,0.0
140146,1.0
114401,0.0
1087,0.0
137249,1.8
50901,0.0
105377,0.0
19094,0.0
53327,0.0
189732,0.0
77224,0.0
51149,7.5
76482,0.75
69466,0.9
154169,8.0
127407,0.0
42940,0.0
12716,0.0
138651,0.0
163381,0.6
147081,0.75
170552,0.0
24666,0.0
7109,4.0
171487,4.0
115286,1.5
172362,0.0
81187,0.0
161473,1.25
99142,0.0
75367,0.0
111853,1.25
70303,2.25
135206,0.0
22743,0.0
166865,0.0
52119,3.0
26862,0.0
112102,2.5
109766,0.0
36574,0.0
179238,0.0
118866,3.0
44096,0.5
168049,1.0
63218,0.0
44345,0.95
120689,2.0
87783,0.0
102361,0.0
178508,0.0
122711,0.0
128261,0.0
142566,0.0
137541,0.0
136471,0.5
185216,0.0
175056,2.4
71922,2.5
2001,0.75
131555,0.25
160086,0.85
169243,2.5
70351,3.0
16296,3.0
91152,0.5
72978,3.45
163232,0.0
2156,1.5
105852,4.5
150212,0.0
52827,3.5
59965,0.0
111470,0.0
41839,0.0
159941,0.0
124583,3.45
183152,1.05
92820,0.0
4647,0.0
81946,0.35
135314,4.75
91719,0.0
188485,3.0
129447,3.25
33203,0.0
31048,2.05
86363,0.0
96778,4.75
31298,0.0
74238,0.0
133949,0.25
98437,0.0
65335,1.6
106422,1.8
88194,0.0
170237,0.0
147942,7.2
100067,1.5
139204,1.0
186247,0.0
21596,2.05
59807,1.15
84192,5.0
40090,0.0
19926,1.45
68321,0.45
161443,1.75
173972,3.5
100007,4.0
155975,0.0
64511,0.0
56364,1.4
173612,8.5
37323,0.0
133632,40.0
28830,0.0
176359,0.0
46626,2.75
183766,0.0
28008,2.0
137600,0.0
22644,1.25
25724,0.0
2382,0.0
78396,0.75
80993,0.0
149713,0.0
144309,0.5
156988,3.5
171451,0.0
75282,1.5
125748,5.5
184344,0.0
54287,2.5
168958,2.5
145024,0.0
30043,0.0
56530,0.0
47455,5.2
38509,3.0
46181,2.25
31377,0.0
8709,0.0
121174,2.75
20817,0.0
102656,0.0
157433,0.0
40972,1.9
110597,0.0
28967,0.0
138635,3.75
109451,0.0
191726,14.0
135571,0.0
130650,0.0
88718,0.95
134224,3.9
171712,0.0
93102,0.0
100925,1.0
29440,0.0
142572,1.0
43893,1.25
25462,0.0
175096,6.5
127004,3.1
83709,2.6
2030,0.0
44235,1.25
140911,0.0
129564,4.35
101295,15.5
64003,0.0
88030,0.0
100652,0.0
28305,0.0
2709,0.5
137070,2.05
57396,0.0
32555,2.5
146913,0.0
84293,2.0
68724,0.5
152137,0.0
117263,0.0
72576,1.1
169690,2.8
53690,0.0
190245,0.0
76524,0.0
25622,0.0
6404,0.0
164323,0.25
52960,0.0
109669,0.0
176316,5.65
45138,0.0
69730,4.7
181569,0.85
134965,2.55
52759,0.0
104166,1.25
164655,0.85
10001,0.0
156981,0.0
138762,1.25
50851,1.5
185000,0.0
35017,0.0
15939,4.0
73468,3.0
144040,0.0
126736,0.0
158674,0.0
107041,0.0
170913,0.85
40885,1.5
111385,1.25
92357,3.55
31776,0.0
96940,4.25
28733,0.0
66504,1.95
183313,0.0
93010,0.0
140282,0.0
160953,0.5
119283,3.5
55945,0.0
55450,2.25
67389,0.0
111886,3.0
132165,1.75
57016,0.5
51438,2.4
91933,0.0
34607,4.55
34214,2.45
121256,1.1
7423,0.0
87149,0.0
158972,0.75
177853,1.25
167063,0.85
81942,1.5
155051,2.9
67580,0.0
121798,0.5
80872,1.8
26531,1.05
172682,1.5
174177,10.0
179701,0.85
106351,0.0
8053,2.5
159593,0.7
136712,0.0
159780,0.0
149866,0.0
113497,0.35
104160,2.7
128333,0.0
16466,0.0
16868,0.75
46089,0.5
147316,0.0
80437,0.0
28150,0.75
129262,2.9
113977,0.0
123852,0.0
2493,0.0
146269,2.6
22115,0.0
110209,4.95
159879,1.25
106822,1.5
96955,0.0
46533,0.8
21790,0.0
5135,2.65
113856,3.95
4894,0.75
102186,0.0
75250,0.0
188241,1.6
121061,0.5
76851,0.0
132354,0.25
68652,1.05
158039,0.0
155328,0.4
171791,1.7
41615,0.5
1688,2.0
83282,0.75
20066,0.0
178767,0.0
131861,0.0
120067,0.6
110200,2.75
24730,0.0
3686,0.0
129014,0.0
53516,2.6
154663,1.5
179715,0.0
76802,0.0
132954,0.0
68151,1.5
71344,0.0
155127,6.9
17844,2.0
142546,0.0
96651,0.0
37795,0.0
20516,0.5
7893,0.35
11692,1.25
36441,0.0
120456,0.0
31128,0.0
163585,0.0
116196,0.0
110210,1.0
157903,0.35
6310,0.0
189561,1.0
168521,2.0
12951,0.0
53279,0.0
22978,0.7
170017,0.25
65942,3.2
112648,0.3
88895,0.0
17313,0.0
46428,0.0
66703,0.0
94177,0.0
146047,0.0
39462,2.15
58547,1.35
38523,0.0
30956,0.0
35969,2.75
119852,0.0
101924,1.15
129807,0.0
13094,0.0
160034,2.1
53144,1.0
71204,0.0
89487,0.0
21649,0.0
103920,0.0
80413,0.0
42936,0.0
61506,0.5
44104,0.0
125273,0.0
61461,0.5
148740,0.5
11858,0.0
63355,0.0
148326,8.65
143159,0.75
25862,0.75
17836,0.0
96579,0.0
131386,0.0
17974,0.0
31587,0.0
75450,0.0
190581,0.0
14365,10.0
159330,0.35
20193,0.0
30185,1.25
85431,0.0
122668,4.75
24433,2.25
79436,0.0
66372,0.85
113187,1.0
185536,1.4
89859,0.6
82923,0.6
170158,0.0
34186,0.75
29985,0.0
102681,0.0
191576,3.1
172326,0.0
110223,0.5
73326,0.0
33875,2.1
81834,0.0
120918,0.0
139634,0.0
108076,0.0
1654,0.0
102647,0.0
150484,3.6
141505,3.25
4432,0.9
113712,0.0
102514,0.0
183454,0.25
145647,0.0
65949,0.0
104629,2.95
80388,1.0
14848,0.0
112942,0.0
69318,0.0
88761,0.0
14564,18.75
23387,2.05
70620,0.0
48894,0.0
102089,0.5
62390,0.0
33877,0.5
123202,0.0
150810,0.75
177400,1.2
31070,0.0
73648,1.95
168487,0.0
13085,0.0
108581,1.5
162913,0.0
47918,0.0
182068,0.0
67990,0.0
13498,0.5
163920,0.0
186351,2.5
188577,0.0
106757,0.0
160530,4.5
66286,2.0
107390,0.0
36453,0.0
181434,2.75
171612,3.95
36365,0.75
29936,22.5
125630,0.0
118456,6.5
32930,0.0
37921,2.75
147680,3.2
6009,0.0
103421,1.15
148376,0.0
61157,0.0
27278,0.0
147165,0.0
93350,1.5
153758,0.0
183175,0.75
95949,12.0
160180,0.0
111962,3.9
153513,0.0
88468,0.6
133573,5.2
152300,0.0
102328,0.0
96867,0.0
159961,1.1
144876,0.0
66439,0.0
162313,0.0
151681,0.0
40607,2.1
69697,0.0
30579,0.5
52959,2.0
165204,0.0
113065,0.0
53095,1.75
60662,1.5
149815,1.25
136572,1.0
109565,0.0
69551,1.1
5812,3.1
163471,0.0
35359,0.0
178809,0.0
138770,2.0
92807,0.0
75158,0.0
12992,1.0
88738,2.15
188490,0.5
149060,0.4
1752,0.0
65176,3.1
180665,0.0
43179,1.0
29049,1.05
126060,0.75
1216,1.95
174939,1.0
135186,0.75
155657,3.95
78798,0.0
109137,6.0
8404,0.0
86592,3.4
109350,0.0
39765,0.0
191235,0.0
185114,1.5
50194,0.5
119633,0.0
117166,0.0
76917,1.5
169904,0.0
160633,0.0
60822,0.0
162891,4.5
598,0.0
13461,0.0
76759,0.75
145199,0.0
7310,1.6
116054,0.5
17277,0.0
131660,2.1
86896,0.0
54212,1.5
121914,0.0
141322,0.0
47759,0.0
18953,3.6
98064,0.0
92420,0.5
12016,0.0
17382,1.55
179951,2.05
90889,0.0
168465,1.0
122483,0.75
138564,5.35
67167,1.25
190758,0.0
180276,3.75
176689,0.0
61659,0.5
98178,0.0
3357,0.0
18654,0.0
156253,0.0
46673,1.25
59945,15.5
190553,13.75
158830,1.25
188968,1.75
79621,0.9
47727,0.0
75741,0.0
76429,0.0
190416,0.0
142688,0.85
184401,0.0
135658,0.0
148428,0.0
27922,2.25
23973,0.0
165260,4.9
27343,0.6
40121,3.0
7798,0.5
12602,15.0
46579,0.5
145769,0.0
44454,5.0
72377,0.5
320,0.0
187768,1.1
94138,1.35
63782,0.75
136945,0.75
146079,0.0
84056,2.5
111380,1.0
52239,0.0
61274,1.05
184135,7.5
67576,0.7
74828,0.0
173497,11.0
36119,1.6
170778,5.45
107618,2.3
182897,1.35
65167,2.7
139875,1.1
178573,0.0
103227,2.65
110974,0.0
180788,0.0
95012,0.0
81122,4.0
171668,0.0
142728,6.2
42729,1.05
186871,0.0
71869,0.0
54227,0.0
114100,0.75
79770,0.0
190482,0.0
52489,2.05
169036,1.95
68941,0.0
54387,0.0
169914,0.75
105355,0.0
156327,1.3
81881,0.0
107412,0.0
157082,0.0
44254,2.1
151507,0.0
19569,0.0
157322,5.4
14424,0.75
35012,1.5
112587,0.0
84567,0.75
164871,0.0
64777,0.0
175967,1.5
184879,0.25
139939,0.0
171585,0.0
56285,3.15
118879,0.0
40228,0.0
109788,0.0
120364,0.0
174811,2.0
186795,0.0
38431,1.0
34871,0.0
73188,0.75
13845,0.0
112889,0.0
178682,1.5
14289,0.0
165977,3.1
183528,1.05
74132,0.15
153111,0.0
1895,0.5
143438,0.75
182505,0.5
126366,0.0
167571,0.0
6200,0.0
61980,1.5
177428,0.0
132510,0.0
68377,0.75
125807,0.0
144922,0.0
16473,1.85
66337,0.85
190043,0.6
8991,0.0
130462,9.25
114517,0.0
131249,0.0
58005,0.0
137378,0.0
39916,0.0
125003,0.0
65696,0.0
42125,0.75
29683,0.0
10936,0.0
141361,6.0
103358,0.0
174083,0.0
91154,0.0
170948,4.9
95829,0.0
81596,0.0
114835,0.0
11378,0.0
166615,2.2
84188,0.0
29633,0.0
24832,0.0
148069,1.75
16423,3.0
145139,0.0
92666,0.0
91875,0.0
135739,3.0
82306,0.0
13082,0.0
13101,0.0
45151,0.95
78440,2.45
128044,0.0
121736,0.0
179655,0.5
23375,1.75
154400,0.0
71882,0.0
14994,0.0
155445,2.1
41968,0.35
91626,0.3
139669,0.0
107724,2.0
43949,0.75
126569,0.0
182890,3.2
50247,0.0
99520,0.0
84155,3.75
116071,0.55
5374,2.9
85448,1.15
119696,2.8
25005,0.0
111331,1.25
155823,2.6
79251,0.65
6764,0.0
110065,0.0
143241,0.0
139843,0.0
55699,2.5
66652,3.5
122071,1.5
91136,0.0
118541,0.0
63725,1.5
149833,0.0
12966,0.0
119884,0.75
81688,0.0
124000,2.25
145713,0.0
32460,1.0
127757,0.0
12656,0.0
86260,0.0
69681,0.0
128811,0.0
119325,0.0
39815,0.0
56550,0.0
134173,0.0
88551,3.0
112103,0.0
152619,0.95
86417,2.75
6145,0.35
92427,0.0
162055,0.0
28238,1.75
101789,1.75
177345,2.05
63692,2.75
79542,1.5
131266,0.6
94097,0.0
30788,2.75
99497,0.0
179928,0.0
4154,0.0
95141,0.0
182564,1.5
118945,0.0
51861,0.0
16332,0.0
44758,0.6
66823,0.0
75378,0.0
34008,1.35
100822,0.0
117499,3.0
51657,5.0
55442,2.25
164444,2.15
185600,1.15
114635,2.2
150220,0.0
8232,0.0
12658,0.0
46652,2.75
24393,4.05
99530,0.0
93084,0.0
83977,2.75
157723,0.0
20180,0.0
92490,0.9
61779,2.0
13752,1.0
69187,0.0
163931,2.65
105712,0.75
45474,0.0
105392,0.0
190291,0.0
80561,2.5
165443,1.25
146082,0.0
16109,0.0
33193,0.0
93673,0.0
46537,0.0
170050,1.25
99978,0.0
90415,0.2
1322,0.0
182243,1.05
51566,2.6
95561,0.35
106671,2.75
92525,1.6
138230,0.0
98614,0.75
183101,0.0
135121,0.5
115964,0.0
101829,0.5
92277,8.25
27998,0.0
15695,0.0
75400,0.0
6489,1.45
170595,0.0
29549,1.8
67224,4.75
79145,2.25
70739,0.0
18298,0.0
28746,0.0
141276,0.0
136960,0.0
58582,5.25
67195,1.7
152505,0.0
152620,1.0
28607,0.0
106218,0.0
150382,0.0
132163,0.25
142230,2.5
22351,1.0
148613,0.35
38885,0.0
153669,1.25
150122,0.0
51513,0.6
73623,0.0
98943,1.7
109629,0.0
103593,0.75
8327,1.0
53763,0.0
130191,1.5
143253,0.0
3590,0.0
11597,0.0
47039,1.5
46572,2.6
13448,0.0
170239,2.25
133809,0.0
